reach,x,t,day_no,date_time,Qsite,Ci,PAR,Cobs,Temp,P
1,167,835,0,05/08/2019 00:20,65.80056479,10.99,3.82E-05,10.86,12.37,98.1
1,168,840,0,05/08/2019 00:25,64.73312277,11,3.82E-05,10.85,12.38,98.1
1,169,845,0,05/08/2019 00:30,63.66568076,10.99,3.92E-05,10.86,12.31,98.1
1,170,850,0,05/08/2019 00:35,62.59823874,10.98,4.02E-05,10.86,12.28,98.1
1,171,855,0,05/08/2019 00:40,61.53079673,10.96,3.72E-05,10.84,12.24,98.1
1,172,860,0,05/08/2019 00:45,60.46335471,10.97,3.82E-05,10.87,12.08,98.1
1,173,865,0,05/08/2019 00:50,59.39591269,10.95,4.21E-05,10.83,12.11,98.1
1,174,870,0,05/08/2019 00:55,58.32847068,10.93,4.02E-05,10.82,12.12,98.1
1,175,875,0,05/08/2019 01:00,57.26102866,10.93,3.82E-05,10.82,12,98.1
1,176,880,0,05/08/2019 01:05,56.45257466,10.9,3.72E-05,10.8,12.07,98.1
1,177,885,0,05/08/2019 01:10,55.64412067,10.9,3.43E-05,10.8,12.03,98.1
1,178,890,0,05/08/2019 01:15,54.83566667,10.88,3.43E-05,10.78,11.99,98.1
1,179,895,0,05/08/2019 01:20,54.02721268,10.87,3.33E-05,10.81,11.85,98.1
1,180,900,0,05/08/2019 01:25,53.21875868,10.86,3.62E-05,10.79,11.83,98.1
1,181,905,0,05/08/2019 01:30,52.41030468,10.85,3.92E-05,10.78,11.84,98.1
1,182,910,0,05/08/2019 01:35,51.60185069,10.82,3.62E-05,10.79,11.71,98.1
1,183,915,0,05/08/2019 01:40,50.79339669,10.82,3.33E-05,10.77,11.71,98.1
1,184,920,0,05/08/2019 01:45,49.9849427,10.79,3.13E-05,10.73,11.8,98.1
1,185,925,0,05/08/2019 01:50,49.1764887,10.77,2.84E-05,10.75,11.73,98.1
1,186,930,0,05/08/2019 01:55,48.36803471,10.76,2.94E-05,10.74,11.67,98.1
1,187,935,0,05/08/2019 02:00,47.55958071,10.73,3.33E-05,10.74,11.68,98.1
1,188,940,0,05/08/2019 02:05,46.95038656,10.71,2.84E-05,10.73,11.6,98.1
1,189,945,0,05/08/2019 02:10,46.34119241,10.69,3.23E-05,10.77,11.5,98.1
1,190,950,0,05/08/2019 02:15,45.73199825,10.66,2.55E-05,10.71,11.63,98.1
1,191,955,0,05/08/2019 02:20,45.1228041,10.61,2.64E-05,10.72,11.56,98.1
1,192,960,0,05/08/2019 02:25,44.51360995,10.58,3.04E-05,10.69,11.76,98.1
1,193,965,0,05/08/2019 02:30,43.9044158,10.57,2.84E-05,10.68,11.8,98.1
1,194,970,0,05/08/2019 02:35,43.29522164,10.52,3.04E-05,10.67,11.75,98.1
1,195,975,0,05/08/2019 02:40,42.68602749,10.48,3.23E-05,10.65,11.87,98.1
1,196,980,0,05/08/2019 02:45,42.07683334,10.43,3.04E-05,10.67,11.56,98.1
1,197,985,0,05/08/2019 02:50,41.46763919,10.4,2.94E-05,10.71,11.45,98.1
1,198,990,0,05/08/2019 02:55,40.85844504,10.37,3.13E-05,10.65,11.69,98.1
1,199,995,0,05/08/2019 03:00,40.24925088,10.34,3.53E-05,10.61,11.91,98.1
1,200,1000,0,05/08/2019 03:05,39.80754401,10.29,2.74E-05,10.68,11.56,98.1
1,201,1005,0,05/08/2019 03:10,39.36583713,10.26,3.13E-05,10.63,11.8,98.1
1,202,1010,0,05/08/2019 03:15,38.92413025,10.25,3.72E-05,10.58,11.98,98.1
1,203,1015,0,05/08/2019 03:20,38.48242337,10.2,3.23E-05,10.59,11.95,98.1
1,204,1020,0,05/08/2019 03:25,38.04071649,10.15,3.33E-05,10.61,11.84,98.1
1,205,1025,0,05/08/2019 03:30,37.59900961,10.15,3.43E-05,10.62,11.78,98.1
1,206,1030,0,05/08/2019 03:35,37.15730273,10.12,4.11E-05,10.57,11.9,98.1
1,207,1035,0,05/08/2019 03:40,36.71559585,10.09,5.19E-05,10.58,11.66,98.1
1,208,1040,0,05/08/2019 03:45,36.27388897,10.08,6.66E-05,10.56,11.87,98
1,209,1045,0,05/08/2019 03:50,35.83218209,10.05,9.30E-05,10.54,12.03,98
1,210,1050,0,05/08/2019 03:55,35.39047521,10.03,0.000130244,10.56,11.83,98
1,211,1055,0,05/08/2019 04:00,34.94876833,10.01,0.000200752,10.56,11.73,98
1,212,1060,0,05/08/2019 04:05,34.61345837,9.98,0.000307493,10.57,11.73,98
1,213,1065,0,05/08/2019 04:10,34.27814841,9.97,0.000480825,10.56,11.74,98
1,214,1070,0,05/08/2019 04:15,33.94283845,9.95,0.000816717,10.53,11.84,98
1,215,1075,0,05/08/2019 04:20,33.60752848,9.92,0.001255434,10.53,11.83,98
1,216,1080,0,05/08/2019 04:25,33.27221852,9.91,0.001740176,10.55,11.74,98
1,217,1085,0,05/08/2019 04:30,32.93690856,9.89,0.002293468,10.53,11.75,98
1,218,1090,0,05/08/2019 04:35,32.60159859,9.86,0.003175797,10.54,11.64,98
1,219,1095,0,05/08/2019 04:40,32.26628863,9.85,0.004386183,10.54,11.66,98
1,220,1100,0,05/08/2019 04:45,31.93097867,9.83,0.005414425,10.58,11.41,98
1,221,1105,0,05/08/2019 04:50,31.5956687,9.83,0.006742325,10.55,11.6,98
1,222,1110,0,05/08/2019 04:55,31.26035874,9.81,0.008588263,10.53,11.58,98
1,223,1115,0,05/08/2019 05:00,30.92504878,9.8,0.011046249,10.56,11.38,98
1,224,1120,0,05/08/2019 05:05,31.08866494,9.8,0.012280139,10.56,11.4,98
1,225,1125,0,05/08/2019 05:10,31.2522811,9.78,0.01383719,10.54,11.47,98
1,226,1130,0,05/08/2019 05:15,31.41589727,9.77,0.01634414,10.53,11.43,98
1,227,1135,0,05/08/2019 05:20,31.57951343,9.78,0.019810782,10.57,11.21,98
1,228,1140,0,05/08/2019 05:25,31.74312959,9.78,0.021622445,10.58,11.13,98
1,229,1145,0,05/08/2019 05:30,31.90674576,9.76,0.026185878,10.57,11.16,98
1,230,1150,0,05/08/2019 05:35,32.07036192,9.78,0.026391526,10.55,11.13,98
1,231,1155,0,05/08/2019 05:40,32.23397808,9.78,0.028820134,10.57,11.15,98
1,232,1160,0,05/08/2019 05:45,32.39759424,9.79,0.03367735,10.55,11.12,98
1,233,1165,0,05/08/2019 05:50,32.56121041,9.82,0.038113476,10.62,10.87,98
1,234,1170,0,05/08/2019 05:55,32.72482657,9.85,0.042735666,10.58,10.92,98
1,235,1175,0,05/08/2019 06:00,32.88844273,9.88,0.051872324,10.61,10.83,98
1,236,1180,0,05/08/2019 06:05,33.36088798,9.92,0.057532547,10.62,10.8,98
1,237,1185,0,05/08/2019 06:10,33.83333323,9.98,0.064475624,10.63,10.73,98
1,238,1190,0,05/08/2019 06:15,34.30577848,10.06,0.075639386,10.62,10.75,98
1,239,1195,0,05/08/2019 06:20,34.77822372,10.15,0.083238579,10.64,10.71,98
1,240,1200,0,05/08/2019 06:25,35.25066897,10.26,0.092345859,10.63,10.74,98
1,241,1205,0,05/08/2019 06:30,35.72311422,10.36,0.099690439,10.64,10.68,98
1,242,1210,0,05/08/2019 06:35,36.19555947,10.44,0.11134384,10.66,10.66,98
1,243,1215,0,05/08/2019 06:40,36.66800472,10.5,0.125445435,10.69,10.55,98
1,244,1220,0,05/08/2019 06:45,37.14044997,10.57,0.139644957,10.66,10.67,98
1,245,1225,0,05/08/2019 06:50,37.61289521,10.64,0.150025298,10.71,10.57,98
1,246,1230,0,05/08/2019 06:55,38.08534046,10.73,0.157076095,10.71,10.61,98
1,247,1235,0,05/08/2019 07:00,38.55778571,10.81,0.168533641,10.73,10.58,98
1,248,1240,0,05/08/2019 07:05,38.96703279,10.89,0.175094799,10.74,10.56,98
1,249,1245,0,05/08/2019 07:10,39.37627988,10.94,0.191840443,10.77,10.49,98
1,250,1250,0,05/08/2019 07:15,39.78552696,10.99,0.209565364,10.81,10.38,98
1,251,1255,0,05/08/2019 07:20,40.19477404,11.01,0.220827054,10.8,10.52,98
1,252,1260,0,05/08/2019 07:25,40.60402112,11.05,0.223960741,10.81,10.53,98
1,253,1265,0,05/08/2019 07:30,41.0132682,11.07,0.234732793,10.8,10.49,98
1,254,1270,0,05/08/2019 07:35,41.42251529,11.09,0.275176949,10.83,10.5,98
1,255,1275,0,05/08/2019 07:40,41.83176237,11.12,0.305338693,10.84,10.5,98
1,256,1280,0,05/08/2019 07:45,42.24100945,11.12,0.350287526,10.87,10.45,98
1,257,1285,0,05/08/2019 07:50,42.65025653,11.15,0.328743423,10.88,10.48,98
1,258,1290,0,05/08/2019 07:55,43.05950361,11.15,0.380351342,10.91,10.5,98
1,259,1295,0,05/08/2019 08:00,43.4687507,11.16,0.419816221,10.92,10.43,98
1,260,1300,0,05/08/2019 08:05,43.77773633,11.19,0.354400491,10.93,10.44,98
1,261,1305,0,05/08/2019 08:10,44.08672197,11.2,0.392984021,10.96,10.46,98
1,262,1310,0,05/08/2019 08:15,44.39570761,11.21,0.349602032,10.97,10.43,98
1,263,1315,0,05/08/2019 08:20,44.70469325,11.22,0.364878759,10.98,10.44,98
1,264,1320,0,05/08/2019 08:25,45.01367888,11.23,0.518723239,11.01,10.28,97.9
1,265,1325,0,05/08/2019 08:30,45.32266452,11.23,0.755904225,11.01,10.44,97.9
1,266,1330,0,05/08/2019 08:35,45.63165016,11.26,0.454482641,11.07,10.34,97.9
1,267,1335,0,05/08/2019 08:40,45.94063579,11.22,0.505600922,11.03,10.46,97.9
1,268,1340,0,05/08/2019 08:45,46.24962143,11.26,0.531355917,11.06,10.47,97.9
1,269,1345,0,05/08/2019 08:50,46.55860707,11.26,0.392494382,11.06,10.58,97.9
1,270,1350,0,05/08/2019 08:55,46.86759271,11.4,0.398174191,11.09,10.44,97.9
1,271,1355,0,05/08/2019 09:00,47.17657834,11.39,0.405420844,11.09,10.45,97.9
1,272,1360,0,05/08/2019 09:05,47.47800509,11.42,0.565924409,11.1,10.49,97.9
1,273,1365,0,05/08/2019 09:10,47.77943183,11.39,0.523815481,11.11,10.53,97.9
1,274,1370,0,05/08/2019 09:15,48.08085857,11.39,0.403462289,11.1,10.61,97.9
1,275,1375,0,05/08/2019 09:20,48.38228531,11.39,0.39386537,11.14,10.53,97.9
1,276,1380,0,05/08/2019 09:25,48.68371205,11.39,0.452426159,11.12,10.52,97.9
1,277,1385,0,05/08/2019 09:30,48.9851388,11.43,0.616553051,11.16,10.54,97.9
1,278,1390,0,05/08/2019 09:35,49.28656554,11.4,0.370656496,11.16,10.53,97.9
1,279,1395,0,05/08/2019 09:40,49.58799228,11.41,0.608620904,11.12,10.58,97.9
1,280,1400,0,05/08/2019 09:45,49.88941902,11.41,0.751007838,11.18,10.49,97.9
1,281,1405,0,05/08/2019 09:50,50.19084576,11.4,0.833365067,11.24,10.46,97.9
1,282,1410,0,05/08/2019 09:55,50.4922725,11.4,0.49179311,11.23,10.48,97.9
1,283,1415,0,05/08/2019 10:00,50.79369925,11.41,0.498843908,11.21,10.56,97.9
1,284,1420,0,05/08/2019 10:05,51.0268492,11.4,0.486798796,11.23,10.56,97.9
1,285,1425,0,05/08/2019 10:10,51.25999916,11.38,0.45800804,11.24,10.46,97.9
1,286,1430,0,05/08/2019 10:15,51.49314912,11.37,0.459476956,11.25,10.53,97.9
1,287,1435,0,05/08/2019 10:20,51.72629907,11.39,0.47837701,11.22,10.62,97.9
1,288,1440,0,05/08/2019 10:25,51.95944903,11.4,0.494633015,11.24,10.7,97.9
1,289,1445,0,05/08/2019 10:30,52.19259899,11.37,0.475537105,11.25,10.76,97.9
1,290,1450,0,05/08/2019 10:35,52.42574894,11.37,0.514120635,11.28,10.56,97.9
1,291,1455,0,05/08/2019 10:40,52.6588989,11.37,0.486211229,11.26,10.79,97.9
1,292,1460,0,05/08/2019 10:45,52.89204886,11.37,0.404931205,11.27,10.76,97.9
1,293,1465,0,05/08/2019 10:50,53.12519881,11.36,0.459183173,11.28,10.72,97.8
1,294,1470,0,05/08/2019 10:55,53.35834877,11.37,0.48268583,11.3,10.72,97.8
1,295,1475,0,05/08/2019 11:00,53.59149873,11.35,0.451740665,11.29,10.79,97.8
1,296,1480,0,05/08/2019 11:05,53.77100453,11.35,0.446550494,11.31,10.73,97.8
1,297,1485,0,05/08/2019 11:10,53.95051033,11.36,0.401895445,11.31,10.69,97.8
1,298,1490,0,05/08/2019 11:15,54.13001614,11.33,0.441752035,11.33,10.71,97.8
1,299,1495,0,05/08/2019 11:20,54.30952194,11.36,0.483077541,11.31,10.84,97.8
1,300,1500,0,05/08/2019 11:25,54.48902774,11.34,0.530572495,11.32,10.85,97.8
1,301,1505,0,05/08/2019 11:30,54.66853355,11.32,0.445375362,11.33,10.77,97.8
