date_time,reach,input_flow,observed_flow
10/08/2019 07:00,1,6.264,6.648024547
10/08/2019 08:00,1,6.362,6.501654334
10/08/2019 09:00,1,6.406,6.448584133
10/08/2019 10:00,1,28.453,6.432418541
10/08/2019 11:00,1,35.042,15.66926143
10/08/2019 12:00,1,33.585,24.60894965
10/08/2019 13:00,1,30.026,28.90571914
10/08/2019 14:00,1,30.315,29.44727109
10/08/2019 15:00,1,32.071,29.86754573
10/08/2019 16:00,1,32.942,30.9380451
10/08/2019 17:00,1,33.6,31.91538121
10/08/2019 18:00,1,34.101,32.73964024
10/08/2019 19:00,1,55.48,33.40745534
10/08/2019 20:00,1,46.91,44.44345806
10/08/2019 21:00,1,47.482,45.69429214
10/08/2019 22:00,1,47.961,46.60298714
10/08/2019 23:00,1,23.531,47.29442468
11/08/2019 00:00,1,18.562,35.37911158
11/08/2019 01:00,1,19.288,27.20111822
03/08/2019 00:00,2,,62.495
03/08/2019 01:00,2,,62.49499998
03/08/2019 02:00,2,,62.49499992
03/08/2019 03:00,2,,61.98471016
03/08/2019 04:00,2,,62.36266885
03/08/2019 05:00,2,,61.94468771
03/08/2019 06:00,2,,60.95325501
03/08/2019 07:00,2,,60.13314651
03/08/2019 08:00,2,,59.60061402
03/08/2019 09:00,2,,59.47521122
03/08/2019 10:00,2,,59.7700731
03/08/2019 11:00,2,,60.59353731
03/08/2019 12:00,2,,61.51103208
03/08/2019 13:00,2,,62.36854947
03/08/2019 14:00,2,,63.02731032
03/08/2019 15:00,2,,63.43607302
03/08/2019 16:00,2,,63.63036691
03/08/2019 17:00,2,,63.65727847
03/08/2019 18:00,2,,63.60351569
03/08/2019 19:00,2,,63.57054016
03/08/2019 20:00,2,,63.88182347
03/08/2019 21:00,2,,64.41237531
03/08/2019 22:00,2,,64.89508092
03/08/2019 23:00,2,,66.51011514
04/08/2019 00:00,2,,68.32335438
04/08/2019 01:00,2,,68.37375112
04/08/2019 02:00,2,,64.25551202
04/08/2019 03:00,2,,58.34870269
04/08/2019 04:00,2,,52.35354805
04/08/2019 05:00,2,,47.02544562
04/08/2019 06:00,2,,42.56881069
04/08/2019 07:00,2,,38.73184138
04/08/2019 08:00,2,,37.58479165
04/08/2019 09:00,2,,37.9532942
04/08/2019 10:00,2,,38.77115132
04/08/2019 11:00,2,,40.49914925
04/08/2019 12:00,2,,42.82636155
04/08/2019 13:00,2,,45.11587073
04/08/2019 14:00,2,,47.12496885
04/08/2019 15:00,2,,48.62254166
04/08/2019 16:00,2,,49.56442553
04/08/2019 17:00,2,,49.89601469
04/08/2019 18:00,2,,49.7094248
04/08/2019 19:00,2,,49.83882971
04/08/2019 20:00,2,,51.68877103
04/08/2019 21:00,2,,55.54485111
04/08/2019 22:00,2,,59.6856616
04/08/2019 23:00,2,,63.39937982
05/08/2019 00:00,2,,66.42835283
05/08/2019 01:00,2,,67.89479461
05/08/2019 02:00,2,,62.68785021
05/08/2019 03:00,2,,55.64870247
05/08/2019 04:00,2,,48.74051954
05/08/2019 05:00,2,,42.75347472
05/08/2019 06:00,2,,37.7760937
05/08/2019 07:00,2,,35.90246634
05/08/2019 08:00,2,,37.35910962
05/08/2019 09:00,2,,40.28426292
05/08/2019 10:00,2,,43.47037522
05/08/2019 11:00,2,,46.78353355
05/08/2019 12:00,2,,49.80610177
05/08/2019 13:00,2,,52.39525517
05/08/2019 14:00,2,,53.87224706
05/08/2019 15:00,2,,55.30241942
05/08/2019 16:00,2,,55.91560007
05/08/2019 17:00,2,,55.29578297
05/08/2019 18:00,2,,54.31410076
05/08/2019 19:00,2,,53.39188567
05/08/2019 20:00,2,,53.69438664
05/08/2019 21:00,2,,54.52876591
05/08/2019 22:00,2,,55.40548935
05/08/2019 23:00,2,,56.38376538
06/08/2019 00:00,2,,56.44665791
06/08/2019 01:00,2,,53.84816041
06/08/2019 02:00,2,,50.50469219
06/08/2019 03:00,2,,47.04737288
06/08/2019 04:00,2,,43.36931598
06/08/2019 05:00,2,,40.12665688
06/08/2019 06:00,2,,37.44054364
06/08/2019 07:00,2,,38.58838564
06/08/2019 08:00,2,,41.80457447
06/08/2019 09:00,2,,45.75111231
06/08/2019 10:00,2,,49.75333945
06/08/2019 11:00,2,,53.25430703
06/08/2019 12:00,2,,56.04555408
06/08/2019 13:00,2,,58.33280265
06/08/2019 14:00,2,,59.54056304
06/08/2019 15:00,2,,58.76416536
06/08/2019 16:00,2,,57.30132812
06/08/2019 17:00,2,,56.9878068
06/08/2019 18:00,2,,57.5853225
06/08/2019 19:00,2,,59.04586032
06/08/2019 20:00,2,,60.65168634
06/08/2019 21:00,2,,62.13517412
06/08/2019 22:00,2,,63.37240939
06/08/2019 23:00,2,,64.37826929
07/08/2019 00:00,2,,65.13511256
07/08/2019 01:00,2,,64.5382238
07/08/2019 02:00,2,,61.3131
07/08/2019 03:00,2,,56.11477631
07/08/2019 04:00,2,,50.36119374
07/08/2019 05:00,2,,45.29565877
07/08/2019 06:00,2,,40.83530902
07/08/2019 07:00,2,,40.73267786
07/08/2019 08:00,2,,43.07307382
07/08/2019 09:00,2,,46.84446191
07/08/2019 10:00,2,,49.63229266
07/08/2019 11:00,2,,51.65130767
07/08/2019 12:00,2,,53.14552227
07/08/2019 13:00,2,,54.12803277
07/08/2019 14:00,2,,54.97590222
07/08/2019 15:00,2,,54.94697733
07/08/2019 16:00,2,,54.19923911
07/08/2019 17:00,2,,55.15407917
07/08/2019 18:00,2,,56.56822259
07/08/2019 19:00,2,,57.96339454
07/08/2019 20:00,2,,59.2490242
07/08/2019 21:00,2,,60.33922605
07/08/2019 22:00,2,,61.21923241
07/08/2019 23:00,2,,61.91667836
08/08/2019 00:00,2,,62.42341127
08/08/2019 01:00,2,,59.26173242
08/08/2019 02:00,2,,53.95192959
08/08/2019 03:00,2,,48.1322173
08/08/2019 04:00,2,,42.89361551
08/08/2019 05:00,2,,38.54096543
08/08/2019 06:00,2,,34.93404959
08/08/2019 07:00,2,,34.13736857
08/08/2019 08:00,2,,35.15520789
08/08/2019 09:00,2,,37.14758927
08/08/2019 10:00,2,,39.68729992
08/08/2019 11:00,2,,41.83188638
08/08/2019 12:00,2,,43.17708968
08/08/2019 13:00,2,,44.03577886
08/08/2019 14:00,2,,44.49397337
08/08/2019 15:00,2,,44.69391512
08/08/2019 16:00,2,,44.6154613
08/08/2019 17:00,2,,44.29477314
08/08/2019 18:00,2,,43.94367885
08/08/2019 19:00,2,,43.85316725
08/08/2019 20:00,2,,44.44731968
08/08/2019 21:00,2,,45.61134392
08/08/2019 22:00,2,,46.9502547
08/08/2019 23:00,2,,48.14533945
09/08/2019 00:00,2,,49.27703068
09/08/2019 01:00,2,,48.49783595
09/08/2019 02:00,2,,45.60221715
09/08/2019 03:00,2,,42.02793651
09/08/2019 04:00,2,,38.75514406
09/08/2019 05:00,2,,36.00856679
09/08/2019 06:00,2,,33.61981506
09/08/2019 07:00,2,,32.95571553
09/08/2019 08:00,2,,33.48607889
09/08/2019 09:00,2,,35.45819696
09/08/2019 10:00,2,,38.02263271
09/08/2019 11:00,2,,40.50633068
09/08/2019 12:00,2,,43.76289543
09/08/2019 13:00,2,,47.159201
09/08/2019 14:00,2,,50.69062172
09/08/2019 15:00,2,,53.19006058
09/08/2019 16:00,2,,54.78184967
09/08/2019 17:00,2,,55.98167012
09/08/2019 18:00,2,,56.80716862
09/08/2019 19:00,2,,56.1173149
09/08/2019 20:00,2,,54.76548146
09/08/2019 21:00,2,,52.0609271
09/08/2019 22:00,2,,48.95631988
09/08/2019 23:00,2,,45.88939703
10/08/2019 00:00,2,,42.23033863
10/08/2019 01:00,2,,38.37216051
10/08/2019 02:00,2,,33.62772177
10/08/2019 03:00,2,,28.85340994
10/08/2019 04:00,2,,24.64555317
10/08/2019 05:00,2,,21.13176246
10/08/2019 06:00,2,,18.27390459
10/08/2019 07:00,2,,15.98108274
10/08/2019 08:00,2,,14.15396967
10/08/2019 09:00,2,,12.69927201
10/08/2019 10:00,2,,11.54339654
10/08/2019 11:00,2,,10.62201651
10/08/2019 12:00,2,,11.53250693
10/08/2019 13:00,2,,13.98686914
10/08/2019 14:00,2,,16.92887556
10/08/2019 15:00,2,,19.49387762
10/08/2019 16:00,2,,21.67601891
10/08/2019 17:00,2,,23.6624145
10/08/2019 18:00,2,,25.45958865
10/08/2019 19:00,2,,27.06430551
10/08/2019 20:00,2,,28.47621849
10/08/2019 21:00,2,,32.08256329
10/08/2019 22:00,2,,35.20829807
10/08/2019 23:00,2,,37.85696803
11/08/2019 00:00,2,,40.07067462
11/08/2019 01:00,2,,38.96830461
